"MIP","STDIP","EKIP","SIP","MC","STDC","EKC","SC","TARGET"
"96.203125","45.11172924",".773959568","1.435801239","2.346153846","14.86726928","9.468970583","112.1365151","0"
"80.640625","56.30882124","1.481006321","1.95213608","27.80769231","63.85544771","2.179749782","3.354892112","1"
"96.28125","40.43376866",".518182208","1.584536791","2.0409699","12.95654535","10.75799587","155.2134131","0"
"80.140625","34.42626504","1.697879018","6.213363906","7.822742475","38.34193567","5.048003598","24.8022771","1"
"80.5234375","54.07618538","1.390950312","1.282291873","66.31187291","77.54995516",".870147339","-.478375944","1"
"83.359375","34.93760831",".770642411","3.047239246","1.439799331","15.81722172","12.08712904","152.9470044","1"
"78.265625","42.30848105","1.573735534","3.974569639","8.524247492","34.89387035","4.646499866","22.48076807","1"
"78.0546875","44.6946775","1.555123382","3.749351741","137.4874582","83.12858644","-.625662006","-.92402117","1"
"96.109375","54.26443275",".262166959","-.279495211","3.890468227","24.03263269","6.886791484","50.49464156","0"
"96.3828125","43.49373538",".696004323","1.008207786","3.201505017","20.61537476","7.768643631","67.67832258","0"
"96.28125","42.72293323",".424916113",".796946966","1.173076923","13.62386423","13.45525234","198.2059999","0"
"96.4140625","35.04272556",".361015398","2.391446134","1.319397993","12.87728257","12.67390134","187.3686969","0"
"96.0234375","46.90256937",".461657362",".549333476","2.18645485","13.63135712","10.46573548","142.9578933","0"
"80.9609375","35.17332138","2.183944861","8.837161121","12.57608696","41.9203345","3.752025145","13.96083946","1"
"83.3671875","41.44157617","1.303898142","3.445580775","18.9180602","50.06415591","2.844080254","7.429223204","1"
"83.1484375","38.29451859","1.522564529","4.05683926","6.010033445","30.57768602","5.726569838","34.05263772","1"
"79.6953125","37.48928151","1.698401977","5.235228951","41.64214047","73.36736284","1.399719585",".314248849","1"
"78.6796875","35.80261286","1.339544781","4.643499047","8.302675585","35.42598426","4.442891013","19.22693734","1"
"78.6796875","59.98905285","1.390636674","1.054357025","93.32608696","71.53114499",".6668311","-.807668128","1"
"95.9140625","38.90794973",".487542656","1.278809355",".990802676","9.543024332","18.22715229","433.7960636","0"
"78.375","44.91554575","1.571888685","3.038829789","16.47575251","49.78178382","3.229605592","9.804832999","1"
"78.8671875","36.85748972","1.02852671","4.438575083","6.534280936","33.06469278","5.246505462","27.10893309","1"
"80.2890625","39.47628884","1.899129336","6.33891946","16.4264214","51.94941041","3.126073762","8.427883079","1"
"96.234375","39.42288445",".30222686","1.480224011","1.72993311","16.63783436","10.28134585","111.4868967","0"
"96.1328125","41.18259096",".511377273","1.033596385","2.04180602","13.49618767","11.03831782","155.4140741","0"
"82.328125","33.7622916","1.403836161","5.352269655","2.086120401","18.42289658","9.510244416","94.88604956","1"
"77.921875","56.83495972","1.464574632","1.409660357","37.22324415","69.76036019","1.729314585","1.678063525","1"
"80.3515625","39.74480899","1.16691178","3.235126505","4.260869565","26.66195868","6.629370536","44.88527139","1"
"96.296875","45.80075043",".73270285","1.07489165","3.450668896","23.81811811","7.700336117","61.78134405","0"
"95.9453125","37.50214756",".652560125","2.343041278","3.481605351","17.80601049","7.559978852","73.81321824","0"
"79.2421875","34.90203837","1.82505181","6.81001969","15.68394649","49.77085059","3.394243699","10.63539364","1"
"96.3671875","40.12458549",".631128974","1.536976197","1","10.9971112","15.2530466","284.5029225","0"
"96.03125","45.82625774",".498624963","1.090965952","1.306020067","12.29106307","13.18528367","214.5936971","0"
"77.8671875","57.32205769","1.625574558","1.783832555","108.2583612","92.76053054","-.07153223","-1.630271779","1"
"80.265625","40.65892514","2.178480753","6.674711048","24.48244147","57.83898645","2.416628539","4.758867003","1"
"96.0625","45.87768214",".190182999",".182430661","1.871237458","12.97573535","10.45434465","148.2012851","0"
"82.25","37.46373246","1.759015568","5.136681615","34.61956522","72.0302792","1.850996131","1.838605136","1"
"79.234375","38.28480532","1.350382989","4.100627804","9.533444816","39.5055102","4.431321979","19.24790531","1"
"77.5703125","40.99536628","1.215544207","2.787567721","29.68561873","69.9744327","2.191309815","3.170994826","1"
"77.5078125","38.61104038","1.895567722","6.257880149","18.22073579","48.4371617","2.907536063","8.276427128","1"
"80.8515625","42.48438865","1.727363029","4.155505222","18.74331104","52.96375201","2.858017126","7.055142648","1"
"83.1640625","45.66330196","1.448609429","3.001362527","24.69899666","61.10525788","2.35184019","4.160649929","1"
"80.109375","42.64538266","1.615938765","3.838795067","34.99247492","70.96222871","1.825811098","1.856704432","1"
"78.0390625","36.6683622","1.495679865","4.648232557","2.382943144","20.39092468","9.493185218","94.47134361","1"
"80.234375","51.93136762","1.488528618","2.243387011","34.07943144","74.88920163","1.973815641","2.260696163","1"
"81.2265625","41.57940725","1.321745334","3.414827074","3.391304348","24.44423846","7.773896684","62.38864946","1"
"81.6171875","43.77911908",".883339918","1.759305663","6.045150502","29.85482659","5.589563407","33.18246438","1"
"80.8828125","42.14328629","1.431001837","3.991394903","4.910535117","29.8399497","6.65196158","44.66089517","1"
"81","47.75359934","1.545844067","3.064840006","21.17140468","53.31629183","2.920963042","8.090377829","1"
"80.625","43.7539284","1.686092729","3.699361575","80.40133779","80.4149011",".54676193","-.871083937","1"
"83.1640625","38.85907579",".837233809","1.988988286","2.929765886","17.79063722","7.750975122","71.9449268","1"
"82.21875","43.69799364","1.63917658","3.889400357","14.29598662","49.78162363","3.583205806","11.65152623","1"
"83.609375","40.79430766","1.365320986","3.948257889","7.52173913","35.0621812","4.950769253","24.19595567","1"
"83.0234375","55.80385079",".931031235",".419404734","26.30434783","68.48190944","2.355388486","3.794600271","1"
"96.4140625","54.96853181",".447716066","-.31881954",".414715719","8.425767782","25.96879301","733.9350929","0"
"79.7265625","39.23063114","1.363438712","3.964139331","7.923913043","36.50514322","4.989840603","24.55495368","1"
"96.375","42.77959502",".427690827",".726764896","2.903010033","16.51331552","7.888129571","78.15227741","0"
"81.0546875","43.2643236","1.336181291","3.28131762","5.079431438","28.2171977","6.167735352","39.38260309","1"
